Id,Type,Icon,Name,Note,X,Y,Latitude,Longitude
142,inns,🍻,"The Black Buffalo","A big and famous roadside tavern. Delicious flame-broiled buffalo with hot whisky is served here.",2644,732.2,1.01,150.03
143,inns,🍻,"The New Rook","A big and famous roadside inn. Delicious stuffed onions with bright tea is served here.",2648.94,1176.72,-53.02,150.63
144,inns,🍻,"The Big Tavern","A big and famous roadside tavern. Delicious baked pie with bitter rom is served here.",761.97,184.53,67.57,-78.7
145,inns,🍻,"The Grey Bear","A big and famous roadside inn. Delicious stuffed badger with shiny liquor is served here.",2699.3,568.58,20.9,156.75
146,inns,🍻,"The Light Jackal","A big and famous roadside inn. Delicious pickled duck with smelly kumis is served here.",251.2,371.8,44.81,-140.77
147,inns,🍻,"The New Wolf","A big and famous roadside inn. Delicious pan-fried wolf with white absinthe is served here.",1463.1,283.61,55.53,6.51
148,inns,🍻,"The Light Lark","A big and famous roadside tavern. Delicious pan-fried lark with dark nectar is served here.",1340.55,402.79,41.05,-8.38
149,inns,🍻,"The Golden Jackal","A big and famous roadside tavern. Delicious cured jackal with hot nectar is served here.",2511.19,1281.78,-65.79,133.89
150,inns,🍻,"The Beautiful Tavern","A big and famous roadside tavern. Delicious grilled potato with salty liquor is served here.",694.01,1276.28,-65.12,-86.96
151,inns,🍻,"The Purple Bison","A big and famous roadside inn. Delicious spit-roasted duck with sparkling whisky is served here.",2135.89,778.66,-4.64,88.28
152,lighthouses,🚨,"Scutainviabian Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",2402.52,801.38,-7.4,120.68
153,lighthouses,🚨,"Asteazean Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",1034.08,68.69,81.65,-45.63
154,lighthouses,🚨,"Crysper Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",1949.69,1053.78,-38.08,65.65
155,lighthouses,🚨,"Noctinan Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",521.85,1390.57,-79.01,-107.88
156,lighthouses,🚨,"Thunderg Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",2091.12,941.02,-24.37,82.84
157,lighthouses,🚨,"Aurarierean Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",364.87,1288.83,-66.64,-126.96
158,lighthouses,🚨,"Heartwarp Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",916.48,1216.18,-57.81,-59.92
159,lighthouses,🚨,"Celespefan Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",1082.89,1171.4,-52.37,-39.69
160,lighthouses,🚨,"Heart Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",779.22,1248.59,-61.75,-76.6
161,lighthouses,🚨,"Ironbreaver Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",2599.45,1325.9,-71.15,144.62
162,lighthouses,🚨,"Noctielian Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",121.13,758.86,-2.23,-156.58
163,lighthouses,🚨,"Etrean Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",336.14,481.92,31.43,-130.45
164,lighthouses,🚨,"Daidwalthornese Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",1401.15,1254.03,-62.41,-1.01
165,lighthouses,🚨,"Grumhog Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",2665.98,209.27,64.57,152.7
166,lighthouses,🚨,"Canopywinrayan Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",1822.64,171.85,69.11,50.21
167,lighthouses,🚨,"Sylphran Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",270.8,1101.39,-43.86,-138.39
168,lighthouses,🚨,"Irontan Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",2520.38,1218.3,-58.07,135.01
169,lighthouses,🚨,"Thunderclaw Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",2082.66,188.73,67.06,81.81
170,lighthouses,🚨,"Asenjan Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",1464.46,1253.23,-62.32,6.68
171,lighthouses,🚨,"Snowglicep Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",1390.53,290.96,54.64,-2.31
172,lighthouses,🚨,"Scutumutainese Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",2415.03,696.72,5.32,122.2
173,lighthouses,🚨,"Igniean Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",97.61,1097.54,-43.39,-159.44
174,lighthouses,🚨,"Thunderclaw Lighthouse","A lighthouse to serve as a beacon for ships in the open sea.",1787.19,25.66,86.88,45.9
175,chaos ghost town,👻,"Celian Waterfall","A gorgeous waterfall flows here.",2215.51,1151.15,-49.91,97.96
176,chaos ghost town,👻,"Nightriper Waterfall","The cascades of a stunning waterfall.",2306.7,1029.02,-35.07,109.04
177,battlefields,⚔️,"Thunderwing Battlefield","A historical battle of the Ceri-Nightvorian War. 
Date: July 17, 952 Withole Era.",2342.07,381.73,43.6,113.34
178,battlefields,⚔️,"Scutabiliabi Battlefield","A historical battle of the Heartian Rebellion. 
Date: November 12, 375 Withole Era.",2475.27,762.87,-2.72,129.53
179,battlefields,⚔️,"Thun Battlefield","A historical battle of the Itean Conquest. 
Date: October 5, 461 Withole Era.",631.4,228.21,62.26,-94.56
180,battlefields,⚔️,"Grothogron Battlefield","A historical battle of the Heartian Campaign. 
Date: November 22, 253 Withole Era.",1033.1,600.19,17.05,-45.74
181,battlefields,⚔️,"Scutainviabi Battlefield","A historical battle of the Astian Campaign. 
Date: September 8, 409 Withole Era.",404.63,642.35,11.93,-122.12
182,battlefields,⚔️,"Echora Battlefield","A historical battle of the Dusk Husk Campaign. 
Date: July 23, 1976 Withole Era.",2090.72,699.15,5.03,82.79
183,battlefields,⚔️,"Irongmaspine Battlefield","A historical battle of the Cerian War. 
Date: October 19, 431 Withole Era.",2476.22,1018.13,-33.74,129.64
184,battlefields,⚔️,"Aura Battlefield","A historical battle of the Crian Campaign. 
Date: September 10, 461 Withole Era.",1249.98,504.41,28.69,-19.39
185,battlefields,⚔️,"Sola Battlefield","A historical battle of the Asthian Invasion. 
Date: February 24, 381 Withole Era.",443.9,182.6,67.81,-117.35
186,battlefields,⚔️,"Irons Cry Battlefield","A historical battle of the Astian Campaign. 
Date: February 27, 417 Withole Era.",436.6,509.7,28.05,-118.24
187,battlefields,⚔️,"Canopymist Battlefield","A historical battle of the Heartian Intervention. 
Date: April 25, 387 Withole Era.",1787,344.96,48.07,45.88
188,battlefields,⚔️,"Stonesker Battlefield","A historical battle of the Asthian Conquest. 
Date: June 25, 460 Withole Era.",727.17,901.06,-19.51,-82.93
189,battlefields,⚔️,"Duskcrim Battlefield","A historical battle of the Canian War. 
Date: January 2, 1958 Withole Era.",1984.74,583.52,19.08,69.91
190,battlefields,⚔️,"Heartweame Battlefield","A historical battle of the Heartian Campaign. 
Date: August 5, 319 Withole Era.",600.39,1125.35,-46.77,-98.33
191,battlefields,⚔️,"Thunderflare Battlefield","A historical battle of the Dusk Husk Campaign. 
Date: May 7, 1981 Withole Era.",2180.62,529.3,25.67,93.72
192,battlefields,⚔️,"Shadowflur Battlefield","A historical battle of the Asthian Campaign. 
Date: December 28, 290 Withole Era.",822.9,373.62,44.59,-71.29
193,battlefields,⚔️,"Stormshalest Battlefield","A historical battle of the Chainese War. 
Date: April 22, 436 Withole Era.",2147.37,14.13,88.28,89.68
194,battlefields,⚔️,"Heart Battlefield","A historical battle of the Whispidean Conquest. 
Date: February 23, 253 Withole Era.",1291.36,1015.64,-33.44,-14.36
195,battlefields,⚔️,"Sylphrara Battlefield","A historical battle of the Ursinean Invasion. 
Date: January 5, 372 Withole Era.",1060.64,1126.48,-46.91,-42.4
196,battlefields,⚔️,"Jasemblis Battlefield","A historical battle of the canapan Invasion. 
Date: September 6, 245 Withole Era.",1643.05,1098.49,-43.51,28.38
197,battlefields,⚔️,"Gronkis Battlefield","A historical battle of the Cerian War. 
Date: October 3, 429 Withole Era.",2480.95,252.1,59.36,130.22
198,battlefields,⚔️,"Grind Battlefield","A historical battle of the Heartian Rebellion. 
Date: June 1, 374 Withole Era.",2613.37,1014.51,-33.3,146.31
199,battlefields,⚔️,"Irontrironw Battlefield","A historical battle of the Heartian Rebellion. 
Date: September 28, 375 Withole Era.",2680.77,1004.6,-32.1,154.5
200,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=5864998619580"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=5864998619580"" sandbox=""allow-scripts allow-same-origin""></iframe>",821.71,419.66,38.99,-71.44
201,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=5864998613007"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=5864998613007"" sandbox=""allow-scripts allow-same-origin""></iframe>",62.92,164.35,70.02,-163.65
202,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986118443"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986118443"" sandbox=""allow-scripts allow-same-origin""></iframe>",453.84,779.6,-4.75,-116.14
203,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986123959"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986123959"" sandbox=""allow-scripts allow-same-origin""></iframe>",1494.01,993.47,-30.75,10.27
204,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986113831"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986113831"" sandbox=""allow-scripts allow-same-origin""></iframe>",906.13,593.9,17.82,-61.18
205,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986113395"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986113395"" sandbox=""allow-scripts allow-same-origin""></iframe>",1147.05,580.67,19.43,-31.9
206,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986122903"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986122903"" sandbox=""allow-scripts allow-same-origin""></iframe>",1099.67,953.97,-25.95,-37.65
207,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=5864998611173"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=5864998611173"" sandbox=""allow-scripts allow-same-origin""></iframe>",785.31,88.33,79.26,-75.86
208,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986160"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986160"" sandbox=""allow-scripts allow-same-origin""></iframe>",1857.68,11.58,88.59,54.47
209,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986111621"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986111621"" sandbox=""allow-scripts allow-same-origin""></iframe>",780.04,508.24,28.23,-76.5
210,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986113849"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986113849"" sandbox=""allow-scripts allow-same-origin""></iframe>",1087.78,595.37,17.64,-39.1
211,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986112725"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986112725"" sandbox=""allow-scripts allow-same-origin""></iframe>",1878.94,545.31,23.72,57.05
212,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=5864998619928"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=5864998619928"" sandbox=""allow-scripts allow-same-origin""></iframe>",1833.77,434.32,37.21,51.56
213,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=5864998613437"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=5864998613437"" sandbox=""allow-scripts allow-same-origin""></iframe>",1549.72,177,68.49,17.04
214,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=5864998612960"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=5864998612960"" sandbox=""allow-scripts allow-same-origin""></iframe>",2260.33,161.51,70.37,103.4
215,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=5864998618105"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=5864998618105"" sandbox=""allow-scripts allow-same-origin""></iframe>",1656.38,360.55,46.18,30
216,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986126911"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986126911"" sandbox=""allow-scripts allow-same-origin""></iframe>",145.68,1121.1,-46.26,-153.6
217,ancient blood vaults,🗝️,"Dungeon","<div>Undiscovered dungeon. See <a href=""https://watabou.github.io/one-page-dungeon/?seed=58649986112491"" target=""_blank"">One page dungeon</a></div><iframe style=""pointer-events: none;"" src=""https://watabou.github.io/one-page-dungeon/?seed=58649986112491"" sandbox=""allow-scripts allow-same-origin""></iframe>",2065.86,536.81,24.76,79.77
218,chaos mutant,🐉,"Snapdmerna Monster","Journeying folk say a relic monster of 5 ft long inhabits Snapdmerna Lake. Truth or lie, folks are afraid to fish in the lake.",1491.07,1211.89,-57.29,9.91
219,chaos mutant,🐉,"Heartsheat Monster","Whispers say a relic monster of 12 ft long inhabits Heartsheat Lake. Truth or lie, folks are afraid to fish in the lake.",1182.85,918.98,-21.69,-27.55
220,chaos mutant,🐉,"Mong Monster","Rumors say a relic monster of 15 ft long inhabits Mong Lake. Truth or lie, folks are afraid to fish in the lake.",930.64,455.48,34.64,-58.2
221,chaos mutant,🐉,"Sylphradian Monster","Journeying folk say a relic monster of 18 ft long inhabits Sylphradian Lake. Truth or lie, folks are afraid to fish in the lake.",289.16,177.58,68.42,-136.16
222,chaos mutant,🐉,"Tempestera Monster","Whispers say a relic monster of 17 ft long inhabits Tempestera Lake. Truth or lie, folks are afraid to fish in the lake.",2104.27,543.88,23.9,84.44
223,chaos mutant,🐉,"Whiskerhof Monster","Locals say a relic monster of 16 ft long inhabits Whiskerhof Lake. Truth or lie, folks are afraid to fish in the lake.",762.76,225.86,62.55,-78.6
224,grind canyon,🦑,"Shoverton Monster","Old sailors tell stories of a gigantic sea monster inhabiting these dangerous waters. Rumors say it can be 27 ft long.",2682.85,329.03,50.01,154.75
225,grind canyon,🦑,"Berpor Monster","Old sailors tell stories of a gigantic sea monster inhabiting these dangerous waters. Rumors say it can be 45 ft long.",202.4,1159.65,-50.94,-146.7
226,grind canyon,🦑,"Salewen Monster","Old sailors tell stories of a gigantic sea monster inhabiting these dangerous waters. Rumors say it can be 24 ft long.",2165.61,358.6,46.42,91.89
227,grind canyon,🦑,"Persfield Monster","Old sailors tell stories of a gigantic sea monster inhabiting these dangerous waters. Rumors say it can be 46 ft long.",2255,202.17,65.43,102.76
228,grind canyon,🦑,"Prestone Monster","Old sailors tell stories of a gigantic sea monster inhabiting these dangerous waters. Rumors say it can be 30 ft long.",2412.1,1069.9,-40.04,121.85
229,grind canyon,🦑,"Mitbury Monster","Old sailors tell stories of a gigantic sea monster inhabiting these dangerous waters. Rumors say it can be 10 ft long.",285,948.8,-25.32,-136.66
230,cult hidout,👹,"Scutainvicti Giant","Rumors speak of a golden Giant who inhabits Scutainvicti hills and steals cattle at night.",486.48,652.88,10.65,-112.18
231,cult hidout,👹,"Mephra Cyclops","Inscriptions speak of a huge Cyclops who inhabits Mephra hills and eats kids whole.",2198.54,1104.97,-44.3,95.89
232,cult hidout,👹,"Blacktail Hydra","Rumors speak of a fat Hydra who inhabits Blacktail hills and keeps the region at bay.",740.47,813.49,-8.87,-81.31
233,cult hidout,👹,"Shadows Ogre","Elders speak of a golden Ogre who inhabits Shadows hills and abducts young women.",1418.03,1070.06,-40.05,1.04
234,cult hidout,👹,"Vormumen Giant","Journeying folk speak of a huge Giant who inhabits Vormumen hills and attacks unsuspecting victims.",1298.73,555.18,22.52,-13.46
235,cult hidout,👹,"Ironsh Troll","Legends speak of a giant Troll who inhabits Ironsh hills and eats kids whole.",615.18,525.84,26.09,-96.54
236,cult hidout,👹,"Celespeluma Ogre","Inscriptions speak of a magical Ogre who inhabits Celespeluma hills and harasses travelers in the area.",2172.17,1208.04,-56.82,92.69
237,cult hidout,👹,"Blacksmith Monster","Whispers speak of a superior Monster who inhabits Blacksmith hills and keeps the region at bay.",2398.8,1166.5,-51.78,120.23
238,D-stone mine,🗻,"Sorax Mountain","A sacred mountain of No religion. Height: 9925ft.",151.88,755.36,-1.81,-152.84
239,D-stone mine,🗻,"Xyla Mountain","A sacred mountain of No religion. Height: 10289ft.",188.79,796.33,-6.79,-148.36
240,D-stone mine,🗻,"Thun Mountain","A sacred mountain of No religion. Height: 11037ft.",873.57,267.24,57.52,-65.13
241,D-stone mine,🗻,"Grug Mountain","A sacred mountain of No religion. Height: 9925ft.",2393.25,276.93,56.34,119.56
242,D-stone mine,🗻,"Soriona Mountain","A sacred mountain of No religion. Height: 10289ft.",181.24,779.32,-4.72,-149.27
243,blackstone quarry,⚒️,"Snapdracolet Forest","A forest sacred to local Pantheon of the Reaper of Pain.",1680.51,1150.01,-49.77,32.94
244,blackstone quarry,⚒️,"Night Forest","A forest sacred to local Eurabic Beliefs.",929.4,1151.9,-50,-58.35
245,blackstone quarry,⚒️,"Snowtstrine Forest","A forest sacred to local Berberan Spirits.",1627.27,189.2,67,26.47
246,blackstone quarry,⚒️,"Heartfury Forest","A forest sacred to local Tehrani Beliefs.",1007.77,1401.49,-80.34,-48.82
247,blackstone quarry,⚒️,"Thunderw Forest","A forest sacred to local Maui Ancestors.",1110.7,165.1,69.93,-36.31
248,blackstone quarry,⚒️,"Scutaimu Forest","A forest sacred to local Turchian Beliefs.",2642.71,762.36,-2.66,149.88
249,blackstone quarry,⚒️,"Ring Forest","A forest sacred to local Turchian Beliefs.",2519.63,1330.86,-71.75,134.92
250,blackstone quarry,⚒️,"Snowsher Forest","A forest sacred to local Berberan Spirits.",1535.49,320.17,51.09,15.31
251,blackstone quarry,⚒️,"Sylphra Forest","A forest sacred to local Kaha Gods.",515,1069.99,-40.05,-108.71
252,blackstone quarry,⚒️,"Scutavibiles Forest","A forest sacred to local Ulus Beliefs.",396.21,584.95,18.91,-123.15
253,blackstone quarry,⚒️,"Sunch Forest","A forest sacred to local Pantheon of the Reaper of Pain.",1653.17,1162.83,-51.33,29.61
254,blackstone quarry,⚒️,"Lurona Forest","A forest sacred to local Maui Ancestors.",220.67,354.06,46.97,-144.48
255,blackstone quarry,⚒️,"Nierea Forest","A forest sacred to local Tehrani Beliefs.",78.26,1349.44,-74.01,-161.79
256,blackstone quarry,⚒️,"Anfironspi Forest","A forest sacred to local Turchian Beliefs.",2632.66,1081.28,-41.42,148.65
257,blackstone quarry,⚒️,"Frostclawlas Forest","A forest sacred to local Berberan Spirits.",1434.12,179.31,68.21,2.99
