Id,Type,Icon,Name,Note,X,Y,Latitude,Longitude
258,blackstone quarry,⚒️,"Lumina Forest","A forest sacred to local Maui Ancestors.",215.9,248.36,59.81,-145.06
259,blackstone quarry,⚒️,"Ironster Forest","A forest sacred to local Turchian Beliefs.",2573.74,962.47,-26.98,141.49
260,blackstone quarry,⚒️,"Aetra Forest","A forest sacred to local Carnatic Spirits.",2199.77,1088.36,-42.28,96.04
261,blackstone quarry,⚒️,"Thunderfly Forest","A forest sacred to local Carnatic Spirits.",2133.85,913.93,-21.08,88.03
262,blackstone quarry,⚒️,"Sylphriara Forest","A forest sacred to local Guantzu Beliefs.",215.21,748.91,-1.02,-145.14
263,blackstone quarry,⚒️,"Hear Forest","A forest sacred to local Kaha Gods.",723.5,1145.7,-49.25,-83.37
264,blackstone quarry,⚒️,"Ironsperfang Forest","A forest sacred to local Lijianese Deities.",1986.77,934.93,-23.63,70.16
265,blackstone quarry,⚒️,"Stormpest Forest","A forest sacred to local Lijianese Deities.",2228.4,619.79,14.67,99.52
266,blackstone quarry,⚒️,"Gromnok Forest","A forest sacred to local Turchian Beliefs.",2628.1,199.5,65.75,148.1
267,blackstone quarry,⚒️,"Igninerumi Forest","A forest sacred to local Maui Ancestors.",416.85,378.93,43.95,-120.64
268,blackstone quarry,⚒️,"Astra Forest","A forest sacred to local Guantzu Beliefs.",162.1,698.5,5.1,-151.6
269,blackstone quarry,⚒️,"Lureles Forest","A forest sacred to local Tehrani Beliefs.",151.87,1240.2,-60.73,-152.84
270,meteor crater,💥,"Ring Pinery","A pinery sacred to local Turchian Beliefs.",2436.4,1041.2,-36.55,124.8
271,meteor crater,💥,"Cerie Pinery","A pinery sacred to local Carnatic Spirits.",2210.95,1214.27,-57.58,97.4
272,warden sanctuary ,🏰,"Heart Palm Grove","A palm grove sacred to local Eurabic Beliefs.",1286.14,1010.33,-32.8,-14.99
273,warden sanctuary ,🏰,"Hearthamer Palm Grove","A palm grove sacred to local Eurabic Beliefs.",1243.24,974.55,-28.45,-20.21
274,brigands,💰,"Caver Beavers","A gang of mounted bandits.",1467.95,397.89,41.64,7.1
275,brigands,💰,"Mane Jackals","A gang of forest brigands.",1732.02,1005.55,-32.21,39.2
276,brigands,💰,"Duskspe Tigers","A gang of desert bandits.",1819.78,596.32,17.52,49.86
277,brigands,💰,"Shaletal Hyenas","A gang of mounted brigands.",1818.33,927.58,-22.74,49.69
278,brigands,💰,"Ethe Panthers","A gang of mounted highwaymen.",2028.57,729.81,1.3,75.24
279,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",455.2,1118.2,-45.91,-115.98
280,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",1874.58,1049.2,-37.52,56.52
281,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",570.96,975.53,-28.57,-101.91
282,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",2126.8,370.9,44.92,87.18
283,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",1339.4,372.9,44.68,-8.52
284,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",539.45,870.51,-15.8,-105.74
285,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",2315.88,402.32,41.1,110.15
286,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",1220.27,1409.58,-81.32,-23
287,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",2691.62,477.45,31.97,155.82
288,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",1295.14,321.5,50.93,-13.9
289,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",221.68,1154.32,-50.3,-144.36
290,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",820.7,1262.4,-63.43,-71.56
291,free sky baronies,🏴‍☠️,"Pirates","Pirate ships have been spotted in these waters.",536.5,959.2,-26.58,-106.1
292,cartel headquarters,🗿,"Ikeheim Sculpture","An ancient sculpture. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">ᠡᠡᠮᡏᡎᠮᡜᡎ᠀ᠳᡍ᠐ᢢ᠑ᠯᡟᡟᢁᡒᢤᡀᢟᡭᡁᡰᢒᠨᠻᢟᡔᢦᡞ᠒᠑᠑ᠩᡜᢋᡀᡳᡰᠻᢀᢋᡠᡗᢏᠿᡭᢤᢞᡀᡝᡆᠿᢠᡞᡁᠲᠧ</div>",598.04,483.74,31.21,-98.62
293,cartel headquarters,🗿,"Hearthamer Column","An ancient column. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">ፈፐሰተፀቀለከሀረ  ደጠፀጠሐሐተጠሠዐነበረኀለየሰበከ ነአአለሰጠሰየቀደረበሀነቀረፀሠቀፈአፀረ ረ ሀ ሐደአጰ ፈ ረተጠደነወኀ</div>",1071.5,1245.13,-61.33,-41.08
294,cartel headquarters,🗿,"Frostmender Megalith","An ancient megalith. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">ᢤᠰᢋᢠᡲᢏᠳᢜᡎᢏᢁᢏᢥᡭᠳᢀᢥᠰᡔᡏ᠒ᠽ᠐ᡆᢞᡜᢁᢡᡒᡙᠭᡁᡍᡐᠲᢞ᠀ᢦᠼᠩᡐᢋᠠᢜᢟᠿᡜᡐᡙᡀᢛᠾᠮᢠᠩᢞᠻᡍᡗᠿᢓᠿᡑ</div>",1581.39,208.03,64.72,20.89
295,cartel headquarters,🗿,"Scutabi Idol","An ancient idol. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;""> ዘ ኀየዐሐቀሀበከጠሐኀቀ ጠበከበ ሰሰ ወየደ ወ ገሀሐዐቀ ሀሰፈ ወደሠወሐዐዘሀተዘዘመ  ዐሐጰነየወዐዐደ ሰገሐደ ኀመከ ነሰደሐረፀ ዐከጸከፀዐጠዐፀበጰ</div>",2694.79,688.41,6.33,156.2
296,cartel headquarters,🗿,"Canopybre Sculpture","An ancient sculpture. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">ጠ ፐየፀለወበ ሐዘጰተተበዐተሀ ዐለወ  ረፈነገሰፐሀፀ ጰከበጠለፈከፐመ ጸገገፀአጸጠደ ዐተዐጰቀሀነሐፈጰነ ከየለፈቀ</div>",1662.47,322.79,50.77,30.74
297,cartel headquarters,🗿,"Inoushout Monolith","An ancient monolith. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">ⲴⳐⳄⳫⳘⳞⳚⳆⳆⳄⳄⳠ⳹ⳤ⳾ⳒⳆⳒⳐⳘⳬⳖ⳥ⳔⲺⲸⲶⲲ⳹⳾ⳐⳤⳖ⳪ⲶⳔⳲ⳥ⳤ⳾ⳞⳤⲸⳄⳆⳐⳀ⳧Ⲿ⳩ⲾⳖ</div>",972.46,1133.15,-47.72,-53.11
298,cartel headquarters,🗿,"Hearthrob Sculpture","An ancient sculpture. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">༘༽་༽༚༉༰༕༲༰༯༨༑༤༊༼༿༑༣༨༻༳་༒༆༿༗༹༱༵༧༴༵༙༠༫ༀ༰༐༓</div>",882.91,1416.42,-82.15,-64
299,cartel headquarters,🗿,"Cadebrecal Megalith","An ancient megalith. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">⳹ⳚⳬⳜ⳥ⲶⳠⳤⳄ ⳀⳌ⳹⳩Ⳣ⳩ⳚⲼⳈⳎⲾⳫⳫⳐⳎⳤⳆⳒⳔⳭⳌⳀ ⳊⳎⳒⳬ⳩ⳃ⳹ⳈⳀⳖⲲⲲⳃ⳪ⲼⳂⲶⳈⳆⳊ ⳾Ⳁ</div>",1846.26,281.18,55.83,53.08
300,cartel headquarters,🗿,"Mon Stele","An ancient stele. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">Ⳇⳁ⳧ⳌⳌ⳥ⳚⳃⳂⲸⳤⳒⲼⳚⳢⲶⳀⳎ⳹ⳌⳀⳖ⳧ⳬⳄⳖ⳪ⳆⳘⳤⲲⳄ⳾⳹ⳊⳄⲸ⳪ⳤⲺ ⳥ⳔⳌⳈⳒⳘ⳥Ⳇ ⳩Ⳓ⳥ⲺⳚⳲⳠⳈⳄⳭ⳥Ⲷ ⳖⳘⲶ⳥ⳤⳚⲴ⳥ⲼⲼⳎ Ⲻ</div>",2072.17,670.73,8.48,80.54
301,cartel headquarters,🗿,"Heartpactfor Obelisk","An ancient obelisk. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">በወሀደመገሀዘ  ተ የዘሠመዘዘ ፐበተጠጠረሠገሀገጠጰቀሰወወጠሠከሀነከበተፐሐበሰየበሰየሠጸዘ ጠከኀሀየ ሀፐነዐፈጠሠጠዐጠሰ ኀከጰየሀዐ በ ጠ ወየገሰ</div>",1126.01,1279.43,-65.5,-34.45
302,cartel headquarters,🗿,"Grorath Effigy","An ancient effigy. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">��𐠜�𐠯������ ��𐠸��𐠨��𐠐�𐠊𐠈�  𐠜��𐠵���𐠬</div>",2598.47,324.4,50.57,144.5
303,cartel headquarters,🗿,"Blod Megalith","An ancient megalith. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">������𐠦��������𐠚𐠷𐠰���𐠢��𐠖���� ���𐠡��𐠁�� ���𐠃𐠥��𐠸�����𐠃����𐠕�𐠐𐠎𐠂�� �𐠮��</div>",798.41,245.87,60.12,-74.27
304,cartel headquarters,🗿,"Scutainflexi Runestone","An ancient runestone. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">ᠭᠡᠮᠾᡜᡆᡴᠽᠿᠲᡆᠲᠿᡎᡔᠩ᠐ᡔᡆᡏᢦᠲᠱᢟᡑᠧᠽᢂᠪᢥᢂᠧᡯᡡᡏ᠀᠑ᠿᢜᢞᠽᡳᠿᡞᢁᡜᢀᠵᢀᠨ᠑ᢜᢡᡙᡞᢞᡑᡞᡴᡓᢥᠳᡑᡗᠻᢐᡞᡰᢁ᠒ᡕ</div>",2689.28,645.72,11.52,155.53
305,cartel headquarters,🗿,"Scuta Column","An ancient column. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">༔༽༒༲༽༱༡༚༦༫༬༁༁༂༮༂༥༊༉༮༆༄ༀ༵༪༸༫༂༸་༠༘༅༺༩༂༈༚༕༂༡ༀ༱༺༼༳༓༬༾༾༖༬༼༨༽༃</div>",489.46,687.19,6.48,-111.81
306,cartel headquarters,🗿,"Heartham Idol","An ancient idol. It has an inscription, but no one can translate it:
        <div style=""font-size: 1.8em; line-break: anywhere;"">�𐠬𐠏��𐠭�𐠑�  � �𐠓� 𐠸 ��𐠔��������𐠋��𐠢�𐠅�𐠙𐠍�𐠳����</div>",2071.2,849,-13.19,80.42
307,ruins,🏺,"Ruined Castle","Ruins of an ancient castle. Untold riches may lie within.",521.1,1188.2,-54.41,-107.97
308,ruins,🏺,"Ruined Outpost","Ruins of an ancient outpost. Untold riches may lie within.",2549.3,775.92,-4.3,138.52
309,ruins,🏺,"Ruined Fort","Ruins of an ancient fort. Untold riches may lie within.",2087.38,1049.01,-37.5,82.38
310,ruins,🏺,"Ruined Pyramid","Ruins of an ancient pyramid. Untold riches may lie within.",915.35,545.46,23.71,-60.06
311,ruins,🏺,"Ruined Sacred site","Ruins of an ancient sacred site. Untold riches may lie within.",1269.67,1079.98,-41.26,-16.99
312,ruins,🏺,"Ruined Fort","Ruins of an ancient fort. Untold riches may lie within.",1505.95,67.58,81.79,11.72
313,ruins,🏺,"Ruined Stronghold","Ruins of an ancient stronghold. Untold riches may lie within.",1709.02,658.31,9.99,36.4
314,ruins,🏺,"Ruined Fortress","Ruins of an ancient fortress. Untold riches may lie within.",1045.59,312.83,51.98,-44.23
315,ruins,🏺,"Ruined Mausoleum","Ruins of an ancient mausoleum. Untold riches may lie within.",1247.51,894.12,-18.67,-19.69
316,ruins,🏺,"Ruined Mausoleum","Ruins of an ancient mausoleum. Untold riches may lie within.",1233.19,466.7,33.28,-21.43
317,ruins,🏺,"Ruined Town","Ruins of an ancient town. Untold riches may lie within.",846.69,979,-28.99,-68.4
318,ruins,🏺,"Ruined Temple","Ruins of an ancient temple. Untold riches may lie within.",999.63,472.21,32.61,-49.81
319,ruins,🏺,"Ruined Sacred site","Ruins of an ancient sacred site. Untold riches may lie within.",2042.11,1321.79,-70.65,76.88
320,ruins,🏺,"Ruined Fort","Ruins of an ancient fort. Untold riches may lie within.",2281.09,740.96,-0.06,105.93
321,ruins,🏺,"Ruined Mausoleum","Ruins of an ancient mausoleum. Untold riches may lie within.",1953.48,685.45,6.69,66.11
322,ruins,🏺,"Ruined Fortress","Ruins of an ancient fortress. Untold riches may lie within.",1171.97,951.05,-25.59,-28.87
323,ruins,🏺,"Ruined Settlement","Ruins of an ancient settlement. Untold riches may lie within.",1726.58,481.02,31.54,38.54
324,ruins,🏺,"Ruined Pyramid","Ruins of an ancient pyramid. Untold riches may lie within.",1734.83,772.52,-3.89,39.54
325,gilded compass yard,⚖️,"Lurerumie Archive","A vast collection of knowledge, including many rare and ancient tomes.",2160.91,1034.11,-35.69,91.32
326,gilded compass yard,⚖️,"Whis Archive","A vast collection of knowledge, including many rare and ancient tomes.",1243.83,290.98,54.63,-20.13
327,circuses,🎪,"Travelling Magical Circus","Roll up, roll up, this magical circus is here for a limited time only.",891.08,1157.83,-50.72,-63
328,circuses,🎪,"Travelling Unmissable Circus","Roll up, roll up, this unmissable circus is here for a limited time only.",903.57,1266.28,-63.9,-61.49
329,circuses,🎪,"Travelling Wondrous Circus","Roll up, roll up, this wondrous circus is here for a limited time only.",2537.88,1336.79,-72.47,137.13
330,fulcrum bank,📜,"Heartswel Tournament","Warriors from around the land gather for a tournament of the greats in Heartswel, with fame, fortune and favour on offer to the victor.",1403.73,752.53,-1.46,-0.7
331,fulcrum bank,📜,"Hearthrob Competition","Warriors from around the land gather for a competition of the greats in Hearthrob, with fame, fortune and favour on offer to the victor.",666.79,1167.26,-51.87,-90.26
332,fairs,🎠,"Xylararalys Fair","A fair is being held in Xylararalys, with all manner of local and foreign goods and services on offer.",1078.77,1145.52,-49.23,-40.19
333,fairs,🎠,"Luraria Fair","A fair is being held in Luraria, with all manner of local and foreign goods and services on offer.",480.4,1084.67,-41.83,-112.92
334,smugglers hideout,💪,"Minor Jetty","A small location along the Heartshadow River to launch boats from sits here, along with a weary looking owner, willing to sell passage along the river.",1004.19,1391.81,-79.16,-49.26
335,smugglers hideout,💪,"Minor Jetty","A small location along the Rusthinpact River to launch boats from sits here, along with a weary looking owner, willing to sell passage along the river.",2657.78,1105.93,-44.41,151.71
336,crimson  corsairs yard,🐗,"Horses migration","A huge group of horses are migrating, whether part of their annual routine, or something more extraordinary.",758.64,678.79,7.5,-79.1
337,crimson  corsairs yard,🐗,"Mules migration","A huge group of mules are migrating, whether part of their annual routine, or something more extraordinary.",1463.25,757.11,-2.02,6.53
338,crimson  corsairs yard,🐗,"Bisons migration","A huge group of bisons are migrating, whether part of their annual routine, or something more extraordinary.",751.36,808.99,-8.32,-79.99
339,crimson  corsairs yard,🐗,"Bisons migration","A huge group of bisons are migrating, whether part of their annual routine, or something more extraordinary.",2525.27,318.01,51.35,135.6
340,crimson  corsairs yard,🐗,"Ravens migration","A huge group of ravens are migrating, whether part of their annual routine, or something more extraordinary.",949.47,469.59,32.93,-55.91
341,crimson  corsairs yard,🐗,"Deer migration","A huge group of deer are migrating, whether part of their annual routine, or something more extraordinary.",1304.2,1010.93,-32.87,-12.8
342,crimson  corsairs yard,🐗,"Dogs migration","A huge group of dogs are migrating, whether part of their annual routine, or something more extraordinary.",802.08,515.94,27.29,-73.82
343,silk den,💃🏽,"Montascence exhibition","A exhibition has been organised at Montascence as a chance to gather the suspected revolutionaries of the area together to be merry, make alliances and scheme around the crisis.",2082.96,701.3,4.76,81.85
344,silk den,💃🏽,"Ironsper soiree","A soiree has been organised at Ironsper as a chance to gather the nobility of the area together to be merry, make alliances and scheme around the crisis.",2632.8,947.71,-25.18,148.67
345,crash site,🎯,"Peculiar mirage","This peculiar mirage has been luring travellers out of their way for eons.",994.55,1070.42,-40.1,-50.43
346,crash site,🎯,"Diaphanous mirage","This diaphanous mirage has been luring travellers out of their way for eons.",1208.65,1106.35,-44.47,-24.41
347,caves,🦇,"Aetrea Cave","The Aetrea Cave. Locals claim that it is a good spot to hid treasure.",2171.5,1199.21,-55.75,92.61
348,caves,🦇,"Fide Chasm","The Fide Chasm. Locals claim that it is totally empty.",1148.24,428.64,37.9,-31.75
349,caves,🦇,"Plugue Chasm","The Plugue Chasm. Locals claim that it is the home of strange monsters.",1493.14,575.96,20,10.16
350,caves,🦇,"Ture Chasm","The Ture Chasm. Locals claim that it is totally empty.",1517.53,1187.73,-54.36,13.13
351,caves,🦇,"Heartreign Grotto","The Heartreign Grotto. Locals claim that it is totally empty.",849.29,1310.59,-69.29,-68.08
352,reality warps,🌀,"Guergua Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1430.06,520.19,26.78,2.5
353,reality warps,🌀,"Gazvehpabad Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",530.46,1342.32,-73.14,-106.83
354,reality warps,🌀,"Abknasfe Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1737.92,314.28,51.8,39.91
355,reality warps,🌀,"Duluwayh Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1084.94,1053.25,-38.01,-39.44
356,reality warps,🌀,"Paaku Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",247.06,335.78,49.19,-141.27
357,reality warps,🌀,"Delgi Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",769.84,541,24.25,-77.74
358,reality warps,🌀,"Ignixa Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",393.11,916.72,-21.42,-123.52
359,reality warps,🌀,"Anjaw Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2382.05,1171.92,-52.43,118.2
360,reality warps,🌀,"Stone Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",906.92,210,64.48,-61.08
361,reality warps,🌀,"Brambe Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",53.69,366.23,45.49,-164.77
362,reality warps,🌀,"Windlascale Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",643.97,329.49,49.95,-93.04
363,reality warps,🌀,"Khourar Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",675.48,856.01,-14.04,-89.21
364,reality warps,🌀,"Canopybougho Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1849.8,210,64.48,53.51
365,reality warps,🌀,"Alok Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2364.46,292.75,54.42,116.06
366,reality warps,🌀,"Aydi Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2672.76,376.53,44.24,153.53
367,reality warps,🌀,"Puzhou Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2175.83,594.24,17.78,93.13
368,reality warps,🌀,"Nyla Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",431.73,1177.92,-53.16,-118.83
369,reality warps,🌀,"Hai Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1664.96,1257.85,-62.88,31.05
370,reality warps,🌀,"Luleana Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",278.67,1324.9,-71.03,-137.43
371,reality warps,🌀,"Yalaozoko Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2431.88,625.03,14.03,124.25
372,reality warps,🌀,"Albepeli Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2138.01,38.13,85.37,88.54
373,reality warps,🌀,"Nightwhis Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",785.42,129.82,74.22,-75.85
374,reality warps,🌀,"Scutainpe Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2659.28,716.86,2.87,151.89
375,reality warps,🌀,"Ironster Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2529.69,1183.24,-53.81,136.14
376,reality warps,🌀,"Paula Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",141.1,526.87,25.96,-154.15
377,reality warps,🌀,"Cade Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1836.13,213.66,64.03,51.85
378,reality warps,🌀,"Winder Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1488.83,129.21,74.3,9.64
379,reality warps,🌀,"Ukukuileha Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",71.42,130.02,74.2,-162.62
380,reality warps,🌀,"Celestix Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2153.43,1124.21,-46.64,90.41
381,reality warps,🌀,"Phu Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2012.09,1396.78,-79.76,73.23
382,reality warps,🌀,"Jangjuryepo Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",493.43,798.76,-7.08,-111.33
383,reality warps,🌀,"Heartswel Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",760.46,1287.08,-66.43,-78.88
384,reality warps,🌀,"Bobahar Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2328.17,67.31,81.82,111.65
385,reality warps,🌀,"Moalia Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",462.71,215.29,63.83,-115.07
