Id,Type,Icon,Name,Note,X,Y,Latitude,Longitude
386,reality warps,🌀,"Oceirawen Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1882.31,498.97,29.36,57.46
387,reality warps,🌀,"Naran Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",373.08,1391.2,-79.09,-125.96
388,reality warps,🌀,"Heartfury Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2138.37,710.65,3.63,88.58
389,reality warps,🌀,"Grumgul Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2411.27,140.79,72.89,121.75
390,reality warps,🌀,"Aloa Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",828.74,174.14,68.84,-70.58
391,reality warps,🌀,"Thuq Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1204.42,1189.22,-54.54,-24.92
392,reality warps,🌀,"Alaoba Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2721.51,845.68,-12.78,159.45
393,reality warps,🌀,"Grumrok Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2528.18,169.59,69.39,135.96
394,reality warps,🌀,"Scutainvio Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2720.01,532.53,25.28,159.27
395,reality warps,🌀,"Aukimao Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",319.32,469.03,32.99,-132.49
396,reality warps,🌀,"Hanzhou Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1879.75,988.56,-30.15,57.15
397,reality warps,🌀,"Urbah Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1361.48,1012.36,-33.04,-5.84
398,reality warps,🌀,"Sulad Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1587.91,661.23,9.63,21.68
399,reality warps,🌀,"Heartwarp Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",788.39,1344.67,-73.43,-75.49
400,reality warps,🌀,"Trab Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",969.49,679.83,7.37,-53.48
401,reality warps,🌀,"Balpyobaya Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2745.91,73.38,81.08,162.42
402,reality warps,🌀,"Mdiq Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1690.86,493.37,30.04,34.19
403,reality warps,🌀,"Hungshui Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",400.29,980.95,-29.22,-122.65
404,reality warps,🌀,"Mupet Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2284.8,972.06,-28.14,106.38
405,reality warps,🌀,"Gongshatsau Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",178.57,790.81,-6.11,-149.6
406,reality warps,🌀,"Ganji Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",729.4,1270.9,-64.46,-82.65
407,reality warps,🌀,"Pleieu Loc Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2196.73,1403.96,-80.64,95.67
408,reality warps,🌀,"Ijilmimzu Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1734.79,795.3,-6.66,39.53
409,reality warps,🌀,"Araydilma Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2663.84,1174.39,-52.73,152.44
410,reality warps,🌀,"Stanskirk Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1409.5,1481,-90,0
411,reality warps,🌀,"Scutainvia Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",403.15,655.75,10.3,-122.3
412,reality warps,🌀,"Heartrot Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",852.5,1419,-82.46,-67.69
413,reality warps,🌀,"Tagan Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2078.65,399.63,41.43,81.32
414,reality warps,🌀,"Kada Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2540.29,871.74,-15.95,137.43
415,reality warps,🌀,"Mavand Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",96.59,1361.91,-75.53,-159.56
416,reality warps,🌀,"Stormrike Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2005.69,1322.86,-70.78,72.46
417,reality warps,🌀,"Zagrimazi Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1050.42,337.86,48.94,-43.64
418,reality warps,🌀,"Kuinihi Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",639.22,190.82,66.81,-93.61
419,reality warps,🌀,"Glim Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1196.76,1162.13,-51.24,-25.85
420,reality warps,🌀,"Siukingsai Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",38.38,677.42,7.67,-166.64
421,reality warps,🌀,"Nila Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",414.9,268.28,57.39,-120.88
422,reality warps,🌀,"Grunkog Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2365.41,307.36,52.64,116.17
423,reality warps,🌀,"Demour Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1586.7,67.6,81.78,21.54
424,reality warps,🌀,"Canopymist Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1898.91,192.15,66.65,59.48
425,reality warps,🌀,"Sylphraris Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2081.95,1013.03,-33.12,81.72
426,reality warps,🌀,"Snow Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1468.37,237.71,61.11,7.15
427,reality warps,🌀,"Scutabiliavi Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",2707.07,692.41,5.84,157.7
428,reality warps,🌀,"Pyla Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",369.71,975.04,-28.51,-126.37
429,reality warps,🌀,"Urinlude Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",925.19,1419.74,-82.55,-58.86
430,reality warps,🌀,"Zrinenib Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1980.1,90.81,78.96,69.35
431,reality warps,🌀,"Mdiq Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",1328.5,748.24,-0.94,-9.84
432,reality warps,🌀,"Oisatehon Portal","An element of the magic portal system connecting major city. The portals were installed centuries ago, but still work fine.",785.95,1144.09,-49.05,-75.78
433,sumpkin turtle train route,🎆,"Interdimensional Rift","A rumoured interdimensional rift in this area is causing nearby plants to wither and decay.",2648.91,199.58,65.74,150.63
434,sumpkin turtle train route,🎆,"Interdimensional Rift","A rumoured interdimensional rift in this area is causing cracks in reality itself to form.",1409.25,1310.24,-69.25,-0.03
435,sumpkin turtle train route,🎆,"Subterranean Rift","A rumoured subterranean rift in this area is causing all known nearby beings to flee in terror.",2537.72,578.12,19.74,137.12
436,sumpkin turtle train route,🎆,"Subterranean Rift","A rumoured subterranean rift in this area is causing an emmissary to step through with an all-powerful relic.",140.38,310.9,52.21,-154.24
437,sumpkin turtle train route,🎆,"Subterranean Rift","A rumoured subterranean rift in this area is causing cracks in reality itself to form.",1474.64,822.11,-9.92,7.92
438,sumpkin turtle train route,🎆,"Abyssal Rift","A rumoured abyssal rift in this area is causing cracks in reality itself to form.",2440.48,172.59,69.02,125.3
439,sumpkin turtle train route,🎆,"Interdimensional Rift","A rumoured interdimensional rift in this area is causing all known nearby beings to flee in terror.",1663.2,1418.6,-82.42,30.83
440,sumpkin turtle train route,🎆,"Cataclysmic Rift","A rumoured cataclysmic rift in this area is causing an emmissary to step through with an all-powerful relic.",890.67,770.57,-3.65,-63.05
441,sumpkin turtle train route,🎆,"Interdimensional Rift","A rumoured interdimensional rift in this area is causing nearby plants to wither and decay.",1779.31,151.02,71.65,44.94
442,sumpkin turtle train route,🎆,"Demonic Rift","A rumoured demonic rift in this area is causing an emmissary to step through with an all-powerful relic.",2267.7,299.86,53.56,104.3
443,sumpkin turtle train route,🎆,"Cataclysmic Rift","A rumoured cataclysmic rift in this area is causing nearby plants to wither and decay.",2263.87,282.46,55.67,103.83
444,sumpkin turtle train route,🎆,"Cosmic Rift","A rumoured cosmic rift in this area is causing an emmissary to step through with an all-powerful relic.",2418.3,518.5,26.98,122.6
445,sumpkin turtle train route,🎆,"Abyssal Rift","A rumoured abyssal rift in this area is causing nearby plants to wither and decay.",1348.3,1085.36,-41.91,-7.44
446,sumpkin turtle train route,🎆,"Subterranean Rift","A rumoured subterranean rift in this area is causing cracks in reality itself to form.",635.65,109.48,76.69,-94.05
447,sumpkin turtle train route,🎆,"Cosmic Rift","A rumoured cosmic rift in this area is causing cracks in reality itself to form.",1177.21,533.39,25.17,-28.23
448,sumpkin turtle train route,🎆,"Cataclysmic Rift","A rumoured cataclysmic rift in this area is causing all known nearby beings to flee in terror.",258,1346.3,-73.63,-139.94
449,sumpkin turtle train route,🎆,"Ancient Rift","A rumoured ancient rift in this area is causing nearby plants to wither and decay.",2730.83,778.34,-4.6,160.58
450,sumpkin turtle train route,🎆,"Abyssal Rift","A rumoured abyssal rift in this area is causing cracks in reality itself to form.",991.87,126.64,74.61,-50.76
451,sumpkin turtle train route,🎆,"Cosmic Rift","A rumoured cosmic rift in this area is causing an emmissary to step through with an all-powerful relic.",1075.52,403.71,40.93,-40.59
452,sumpkin turtle train route,🎆,"Ancient Rift","A rumoured ancient rift in this area is causing swarms of foes to spill forth.",822.15,835.61,-11.56,-71.38
453,sumpkin turtle train route,🎆,"Interdimensional Rift","A rumoured interdimensional rift in this area is causing an emmissary to step through with an all-powerful relic.",2467.48,106.93,77,128.58
454,sumpkin turtle train route,🎆,"Abyssal Rift","A rumoured abyssal rift in this area is causing an emmissary to step through with an all-powerful relic.",356.7,1165.84,-51.7,-127.95
455,sumpkin turtle train route,🎆,"Ancient Rift","A rumoured ancient rift in this area is causing swarms of foes to spill forth.",711.65,1128.28,-47.13,-84.81
456,ancient flesh lathes,💀,"Disturbed Burial","A burial site has been disturbed in this area, causing the dead to rise and attack the living.",1612.64,635.96,12.71,24.69
457,ancient flesh lathes,💀,"Disturbed Burial","A burial site has been disturbed in this area, causing the dead to rise and attack the living.",1640.8,1287.9,-66.53,28.11
458,ancient flesh lathes,💀,"Disturbed Burial","A burial site has been disturbed in this area, causing the dead to rise and attack the living.",916.1,702.69,4.6,-59.96
459,ancient flesh lathes,💀,"Disturbed Burial","A burial site has been disturbed in this area, causing the dead to rise and attack the living.",887.85,202.66,65.37,-63.4
460,ancient flesh lathes,💀,"Disturbed Burial","A burial site has been disturbed in this area, causing the dead to rise and attack the living.",867.5,1040.73,-36.49,-65.87
461,ancient flesh lathes,💀,"Disturbed Burial","A burial site has been disturbed in this area, causing the dead to rise and attack the living.",1533.59,366.39,45.47,15.08
462,ancient flesh lathes,💀,"Disturbed Burial","A burial site has been disturbed in this area, causing the dead to rise and attack the living.",1551.48,52.07,83.67,17.26
463,magisters necropolises,🪦,"Heartrot Crypt","A sprawling necropolis built within a labyrinthine network of catacombs. Its halls are lined with countless alcoves, each housing the remains of the departed, while the distant sound of rattling bones fills the air.",1239.3,1392.7,-79.27,-20.68
464,magisters necropolises,🪦,"Thunwasp Cemetery","A foreboding necropolis perched atop a jagged cliff, overlooking a desolate wasteland. Its towering walls harbor restless spirits, and the imposing gates bear the marks of countless battles and ancient curses.",1804.14,1017.98,-33.72,47.96
465,magisters necropolises,🪦,"Vebironcrus Necropolis","This ethereal necropolis seems suspended between the realms of the living and the dead. Wisps of mist dance around the tombstones, while haunting melodies linger in the air, commemorating the departed.",1782.95,1311.33,-69.38,45.39
466,magisters necropolises,🪦,"Starflight Graveyard","A desolate necropolis where an eerie stillness reigns. Time seems frozen amidst the decaying mausoleums, and the silence is broken only by the whispers of the wind and the rustle of tattered banners.",618.09,365.49,45.58,-96.18
467,magisters necropolises,🪦,"Heartrot Necropolis","A foreboding necropolis perched atop a jagged cliff, overlooking a desolate wasteland. Its towering walls harbor restless spirits, and the imposing gates bear the marks of countless battles and ancient curses.",1370.41,776.01,-4.32,-4.75
468,magisters necropolises,🪦,"Heartshroury Crypt","A desolate necropolis where an eerie stillness reigns. Time seems frozen amidst the decaying mausoleums, and the silence is broken only by the whispers of the wind and the rustle of tattered banners.",1296.32,1041.74,-36.61,-13.76
469,magisters necropolises,🪦,"Primrolethe Tomb","A sprawling necropolis built within a labyrinthine network of catacombs. Its halls are lined with countless alcoves, each housing the remains of the departed, while the distant sound of rattling bones fills the air.",1748.1,1145.4,-49.21,41.15
470,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/15225"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",2469.16,644.77,11.63,128.78
471,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/31390"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",923.26,1301.55,-68.19,-59.09
472,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/31042"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",1630.39,1282.15,-65.83,26.85
473,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/14193"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",2160.47,610.77,15.77,91.27
474,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/31758"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",794.85,1318.9,-70.3,-74.7
475,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/21621"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",1048.37,901.19,-19.53,-43.89
476,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/23415"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",977.69,972.42,-28.19,-52.48
477,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/13576"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",624.8,583.16,19.12,-95.37
478,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/30655"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",1715.53,1263.26,-63.54,37.19
479,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/3479"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",1851.5,181.5,67.94,53.72
480,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/13417"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",1372.59,576.45,19.94,-4.49
481,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/8796"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",273.34,395.08,41.98,-138.08
482,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/24263"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",2132.79,1002.84,-31.88,87.9
483,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/7288"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",1858.48,335.75,49.19,54.57
484,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/2213"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",2351.7,128.1,74.43,114.51
485,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/17696"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",911.12,748.07,-0.92,-60.57
486,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/20151"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",1882.11,840.36,-12.14,57.44
487,mandate of the chain hall,🧙,"Random encounter","<div>You have encountered a character.</div><iframe src=""https://deorum.vercel.app/encounter/18695"" width=""375"" height=""600"" sandbox=""allow-scripts allow-same-origin allow-popups""></iframe>",251.48,791.87,-6.24,-140.74